Job ID,Date,Status,Requirements,Company,Title,Job Link,Location,Pay,Job Type
10575181,2025-12-28 20:20:47,Failed,Click Intercepted Loop,Carbon Solutions Group,SREC Operations Intern,https://app.joinhandshake.com/jobs/10575181,Remote,$17/hr,
10065754,2025-12-28 20:21:08,Failed,Click Intercepted Loop,Noyack Capital Partners,Business Development Intern,https://app.joinhandshake.com/jobs/10065754,Remote,$17/hr,
10324143,2025-12-28 20:21:28,Failed,Click Intercepted Loop,Barron International Group,Investment Banking Intern,https://app.joinhandshake.com/jobs/10324143,Remote,$17/hr,
10098998,2025-12-28 20:21:49,Failed,Click Intercepted Loop,Bounce,Sales Internship,https://app.joinhandshake.com/jobs/10098998,Remote,$17/hr,
10124813,2025-12-28 20:22:09,Failed,Click Intercepted Loop,Atreyus Ai,Marketing Intern,https://app.joinhandshake.com/jobs/10124813,Remote,$17/hr,
10366648,2025-12-28 20:22:30,Failed,Click Intercepted Loop,CommitAI,Chief of Staff Intern,https://app.joinhandshake.com/jobs/10366648,Remote,$17/hr,
10560837,2025-12-28 20:22:50,Failed,Click Intercepted Loop,Yunit,Marketing Intern,https://app.joinhandshake.com/jobs/10560837,Remote,$17/hr,
9785321,2025-12-28 20:23:11,Failed,Click Intercepted Loop,Sales Intern,Sales Intern,https://app.joinhandshake.com/jobs/9785321,Remote,$17/hr,
9977287,2025-12-28 20:23:32,Failed,Click Intercepted Loop,Campus Marketing Ambassador,Campus Marketing Ambassador,https://app.joinhandshake.com/jobs/9977287,Remote,$17/hr,
10262194,2025-12-28 20:23:52,Failed,Click Intercepted Loop,Atlassian,"Security Engineer Intern, 2026 Summer U.S.",https://app.joinhandshake.com/jobs/10262194,"Remote or Seattle, WA",$17/hr,
10544791,2025-12-28 20:24:13,Failed,Click Intercepted Loop,Bridge Meals,Social Media Intern,https://app.joinhandshake.com/jobs/10544791,Remote,$17/hr,
10557939,2025-12-28 20:24:33,Failed,Click Intercepted Loop,Art N Soul,Engineering Intern Co-op,https://app.joinhandshake.com/jobs/10557939,"Remote or Charlotte, NC + 4",$17/hr,
10548174,2025-12-28 20:24:54,Failed,Click Intercepted Loop,Solenis,Marketing Intern for Residential Pools Business,https://app.joinhandshake.com/jobs/10548174,Remote,$17/hr,
10557608,2025-12-28 20:25:15,Failed,Click Intercepted Loop,Bridge Meals,Graphic Design Intern,https://app.joinhandshake.com/jobs/10557608,Remote,$17/hr,
10538697,2025-12-28 20:25:35,Failed,Click Intercepted Loop,SCOUT Space Inc,Electrical Engineering Intern,https://app.joinhandshake.com/jobs/10538697,"Remote or Reston, VA",$17/hr,
10597029,2025-12-28 20:25:56,Failed,Click Intercepted Loop,David Arkin Consulting,Remote and paid content Intern,https://app.joinhandshake.com/jobs/10597029,Remote,$17/hr,
10135321,2025-12-28 20:26:16,Failed,Click Intercepted Loop,Qidds Inc.,Marketing Intern,https://app.joinhandshake.com/jobs/10135321,Remote,$17/hr,
10438652,2025-12-28 20:26:37,Failed,Click Intercepted Loop,VoteHub,Data Analytics Intern (Spring 2026),https://app.joinhandshake.com/jobs/10438652,Remote,$17/hr,
10591298,2025-12-28 20:26:57,Failed,Click Intercepted Loop,On Earth Peace,On Earth Peace Internship,https://app.joinhandshake.com/jobs/10591298,Remote,$17/hr,
10569292,2025-12-28 20:27:18,Failed,Click Intercepted Loop,InfoWerks Data Services LLC,Marketing Internship - paid,https://app.joinhandshake.com/jobs/10569292,Remote,$17/hr,
10256013,2025-12-28 20:27:38,Failed,Click Intercepted Loop,Impact Advisors,IT Advisory Intern,https://app.joinhandshake.com/jobs/10256013,Remote,$17/hr,
10325893,2025-12-28 20:28:00,Failed,Click Intercepted Loop,"Immutaverse, Inc.",Lead Generation Internship,https://app.joinhandshake.com/jobs/10325893,Remote,$17/hr,
10581308,2025-12-28 20:28:19,External,,Branch Politics,Election Researcher,https://app.joinhandshake.com/jobs/10581308,Remote,$15/hr,
10576065,2025-12-28 20:28:22,External,,Corsair,Partnerships Operations Intern,https://app.joinhandshake.com/jobs/10576065,Remote,$25/hr,
10577213,2025-12-28 20:28:24,External,,American Conservation Experience,Project Management Intern,https://app.joinhandshake.com/jobs/10577213,Remote,"$3,360/mo",
10543210,2025-12-28 20:28:36,Failed,Click Intercepted Loop,Pittsburgh Scholar House,Social Media Intern,https://app.joinhandshake.com/jobs/10543210,Remote,$22–30/hr∙Part-time job,
10538223,2025-12-28 20:28:56,Failed,Click Intercepted Loop,TishEd Inc.,Campus Scholarship Ambassador,https://app.joinhandshake.com/jobs/10538223,Remote,$22–30/hr∙Part-time job,
10325014,2025-12-28 20:29:17,Failed,Click Intercepted Loop,Meli,Lead Campus Ambassador,https://app.joinhandshake.com/jobs/10325014,Remote,$22–30/hr∙Part-time job,
10260963,2025-12-28 20:29:37,Failed,Click Intercepted Loop,"CNO Financial Group, Inc.",CNO Actuarial Internship- Summer 2026,https://app.joinhandshake.com/jobs/10260963,"Remote or Carmel, IN + 1",$22–30/hr∙Part-time job,
10505503,2025-12-28 20:29:57,Failed,Click Intercepted Loop,Empire Investment Bank,2026 Spring Investment Banking Analyst Position,https://app.joinhandshake.com/jobs/10505503,Remote,$22–30/hr∙Part-time job,
10350258,2025-12-28 20:30:18,Failed,Click Intercepted Loop,Sharpstakes,Sales and Business Development Internship,https://app.joinhandshake.com/jobs/10350258,Remote,$22–30/hr∙Part-time job,
10479700,2025-12-28 20:30:38,Failed,Click Intercepted Loop,Coach Kee's 360 Training,Project Coordinator Intern,https://app.joinhandshake.com/jobs/10479700,Remote,$22–30/hr∙Part-time job,
10525339,2025-12-28 20:30:59,Failed,Click Intercepted Loop,Digital Marketing Assistant,Digital Marketing Assistant,https://app.joinhandshake.com/jobs/10525339,Remote,$22–30/hr∙Part-time job,
10574857,2025-12-28 20:31:19,Failed,Click Intercepted Loop,Continuum,Cognitive Profile Analyst,https://app.joinhandshake.com/jobs/10574857,Remote,$22–30/hr∙Part-time job,
10366672,2025-12-28 20:31:40,Failed,Click Intercepted Loop,CommitAI,Content & Media Partnerships Intern,https://app.joinhandshake.com/jobs/10366672,Remote,$22–30/hr∙Part-time job,
10254467,2025-12-28 20:32:00,Failed,Click Intercepted Loop,RYLTY,Investments Analyst (Fall Intern),https://app.joinhandshake.com/jobs/10254467,Remote,$22–30/hr∙Part-time job,
10536443,2025-12-28 20:32:21,Failed,Click Intercepted Loop,Third Shift,Social Media and Content Creation Intern,https://app.joinhandshake.com/jobs/10536443,Remote,$22–30/hr∙Part-time job,
10550000,2025-12-28 20:32:42,Failed,Click Intercepted Loop,Life's Bread Music LLC,A&R Talent Scout (Internship),https://app.joinhandshake.com/jobs/10550000,"Remote or Miami, FL",$22–30/hr∙Part-time job,
10578910,2025-12-28 20:33:03,Failed,Click Intercepted Loop,USEReady,Community Internship,https://app.joinhandshake.com/jobs/10578910,Remote,$22–30/hr∙Part-time job,
10154168,2025-12-28 20:33:23,Failed,Click Intercepted Loop,CareYaya Health Technologies Inc.,Data Science Internship (Great Pay),https://app.joinhandshake.com/jobs/10154168,"Remote or San Francisco, CA + 50",$22–30/hr∙Part-time job,
10585704,2025-12-28 20:33:44,Failed,Click Intercepted Loop,Applications Intern,Applications Intern,https://app.joinhandshake.com/jobs/10585704,"Remote or Indianapolis, IN",$22–30/hr∙Part-time job,
10586863,2025-12-28 20:34:04,Failed,Click Intercepted Loop,Marketing and Sales Intern,Marketing and Sales Intern,https://app.joinhandshake.com/jobs/10586863,Remote,$22–30/hr∙Part-time job,
10501335,2025-12-28 20:34:25,Failed,Click Intercepted Loop,Massachusetts Institute of Technology (MIT),MIT Beaver Works - Remote Sensing Teaching Assistant,https://app.joinhandshake.com/jobs/10501335,Remote,$22–30/hr∙Part-time job,
10553265,2025-12-28 20:34:45,Failed,Click Intercepted Loop,FireModule,"Sales Intern, Remote Part-Time Spring Semester",https://app.joinhandshake.com/jobs/10553265,Remote,$22–30/hr∙Part-time job,
10581251,2025-12-28 20:35:07,Failed,Click Intercepted Loop,Gala Circle Inc.,Recruitment Coordinator Intern,https://app.joinhandshake.com/jobs/10581251,Remote,$22–30/hr∙Part-time job,
10291169,2025-12-28 20:35:29,Failed,Click Intercepted Loop,"Serac, LLC",P/T Beginner Level Futures Day Trader,https://app.joinhandshake.com/jobs/10291169,Remote,$22–30/hr∙Part-time job,
10541003,2025-12-28 20:35:57,Failed,Click Intercepted Loop,Amma,Marketing Intern,https://app.joinhandshake.com/jobs/10541003,Remote,$1–2K/mo,
10537669,2025-12-28 20:36:18,Failed,Click Intercepted Loop,Defector Media,Editorial Intern,https://app.joinhandshake.com/jobs/10537669,Remote,$1–2K/mo,
10537466,2025-12-28 20:36:38,Failed,Click Intercepted Loop,DonorPerfect,Marketing Design Intern,https://app.joinhandshake.com/jobs/10537466,Remote,$1–2K/mo,
10574080,2025-12-28 20:36:58,Failed,Click Intercepted Loop,Sekai,Campus Product Manager,https://app.joinhandshake.com/jobs/10574080,Remote,$1–2K/mo,
10559508,2025-12-28 20:37:19,Failed,Click Intercepted Loop,Unstuck Engine,b2b CX (customer experience) intern,https://app.joinhandshake.com/jobs/10559508,Remote,$1–2K/mo,
10535719,2025-12-28 20:37:39,Failed,Click Intercepted Loop,Launchpoint,Campus Growth,https://app.joinhandshake.com/jobs/10535719,Remote,$1–2K/mo,
10535703,2025-12-28 20:37:59,Failed,Click Intercepted Loop,Babel Institute,Social Media Intern (Paid),https://app.joinhandshake.com/jobs/10535703,Remote,$1–2K/mo,
10087532,2025-12-28 20:38:20,Failed,Click Intercepted Loop,Arctex Inc.,Business Analyst Intern,https://app.joinhandshake.com/jobs/10087532,Remote,$1–2K/mo,
10546161,2025-12-28 20:38:40,Failed,Click Intercepted Loop,North Carolina Network of Grantmakers,Nonprofit Internship Program Summer 2026,https://app.joinhandshake.com/jobs/10546161,"Remote or Windsor, NC + 38",$1–2K/mo,
10145644,2025-12-28 20:39:00,Failed,Click Intercepted Loop,Jumpstart:HR,Research and Analyst Intern,https://app.joinhandshake.com/jobs/10145644,Remote,$1–2K/mo,
10041212,2025-12-28 20:39:21,Failed,Click Intercepted Loop,Unstop,Operations Intern,https://app.joinhandshake.com/jobs/10041212,Remote,$1–2K/mo,
10356704,2025-12-28 20:39:41,Failed,Click Intercepted Loop,Rust Systems Intern,Rust Systems Intern,https://app.joinhandshake.com/jobs/10356704,Remote,$1–2K/mo,
10553079,2025-12-28 20:40:02,Failed,Click Intercepted Loop,CEESP Summer 2026 Internship,CEESP Summer 2026 Internship,https://app.joinhandshake.com/jobs/10553079,"Remote or New York, NY",$1–2K/mo,
10541915,2025-12-28 20:40:22,Failed,Click Intercepted Loop,Art Researcher,Art Researcher,https://app.joinhandshake.com/jobs/10541915,Remote,$1–2K/mo,
10586854,2025-12-28 20:40:42,Failed,Click Intercepted Loop,United Opticians Association,Public Policy Intern,https://app.joinhandshake.com/jobs/10586854,Remote,$1–2K/mo,
10111772,2025-12-28 20:41:04,Failed,Click Intercepted Loop,Sellside Group,Junior M&A Analyst,https://app.joinhandshake.com/jobs/10111772,Remote,$1–2K/mo,
10120749,2025-12-28 20:41:23,External,,CareYaya Health Technologies Inc.,Artificial Intelligence Internship (Great Pay),https://app.joinhandshake.com/jobs/10120749,"Remote or Dallas, TX + 50",$20–40/hr,
9644506,2025-12-28 20:41:35,Failed,Click Intercepted Loop,Liba Space,Marketing and Business Development Intern,https://app.joinhandshake.com/jobs/9644506,Remote,$20/hr∙Internship,
10591764,2025-12-28 20:41:56,Failed,Click Intercepted Loop,Chapter One,Entrepreneur,https://app.joinhandshake.com/jobs/10591764,Remote,$20/hr∙Internship,
10270972,2025-12-28 20:42:16,Failed,Click Intercepted Loop,Federal Home Loan Bank of Des Moines,Application Development Co-Op,https://app.joinhandshake.com/jobs/10270972,"Remote or Des Moines, IA",$20/hr∙Internship,
10574921,2025-12-28 20:42:36,Failed,Click Intercepted Loop,LEAD Training,Instructional Design Intern,https://app.joinhandshake.com/jobs/10574921,Remote,$20/hr∙Internship,
10536404,2025-12-28 20:42:57,Failed,Click Intercepted Loop,Third Shift,Graphic Design Intern,https://app.joinhandshake.com/jobs/10536404,Remote,$20/hr∙Internship,
10240240,2025-12-28 20:43:17,Failed,Click Intercepted Loop,Beat Insurance Services LLC,Account Executive Intern (Insurance),https://app.joinhandshake.com/jobs/10240240,Remote,$20/hr∙Internship,
10582500,2025-12-28 20:43:38,Failed,Click Intercepted Loop,Tremco CPG Inc.,Construction Management Internship Program,https://app.joinhandshake.com/jobs/10582500,"Remote or Pensacola, FL",$20/hr∙Internship,
10537343,2025-12-28 20:43:59,Failed,Click Intercepted Loop,"I Believe Productions, LLC",Associate Producer,https://app.joinhandshake.com/jobs/10537343,Remote,$20/hr∙Internship,
10071407,2025-12-28 20:44:19,Failed,Click Intercepted Loop,Dark Alpha Capital LLC,Private Equity Intern,https://app.joinhandshake.com/jobs/10071407,Remote,$20/hr∙Internship,
10596018,2025-12-28 20:44:40,Failed,Click Intercepted Loop,Omneky,Marketing Intern,https://app.joinhandshake.com/jobs/10596018,Remote,$20/hr∙Internship,
10040688,2025-12-28 20:45:00,Failed,Click Intercepted Loop,Elias Real Estate Group,Digital Marketing Intern,https://app.joinhandshake.com/jobs/10040688,Remote,$20/hr∙Internship,
10565538,2025-12-28 20:45:21,Failed,Click Intercepted Loop,Thropic Games,Social Media & Community Marketing Intern,https://app.joinhandshake.com/jobs/10565538,"Remote or Denver, CO",$20/hr∙Internship,
10498147,2025-12-28 20:45:41,Failed,Click Intercepted Loop,ServiceNow,Inbound Product Manager Intern,https://app.joinhandshake.com/jobs/10498147,"Remote or Santa Clara, CA",$20/hr∙Internship,
10577764,2025-12-28 20:46:02,Failed,Click Intercepted Loop,Music/Tech Startup - Content Creation & Strategist,Music/Tech Startup - Content Creation & Strategist,https://app.joinhandshake.com/jobs/10577764,Remote,$20/hr∙Internship,
10259245,2025-12-28 20:46:22,Failed,Click Intercepted Loop,Atlas Optimum,Growth Intern,https://app.joinhandshake.com/jobs/10259245,Remote,$20/hr∙Internship,
10552688,2025-12-28 20:46:43,Failed,Click Intercepted Loop,Unstuck Engine,B2B Content Intern,https://app.joinhandshake.com/jobs/10552688,Remote,$20/hr∙Internship,
10368968,2025-12-28 20:47:04,Failed,Click Intercepted Loop,ServiceNow,"EX - Product Design Internships (UX, Visual and Content Design) - Summer 2026",https://app.joinhandshake.com/jobs/10368968,"Remote or San Diego, CA",$20/hr∙Internship,
10579305,2025-12-28 20:47:24,Failed,Click Intercepted Loop,Camden Coalition of Healthcare Providers,Field Building and Resources Intern,https://app.joinhandshake.com/jobs/10579305,"Remote or Camden, NJ",$20/hr∙Internship,
10583455,2025-12-28 20:47:45,Failed,Click Intercepted Loop,Venturous,Marketing & Community Intern,https://app.joinhandshake.com/jobs/10583455,Remote,$20/hr∙Internship,
10501560,2025-12-28 20:48:05,Failed,Click Intercepted Loop,Massachusetts Institute of Technology (MIT),MIT Beaver Works - CyberOps Teaching Assistant,https://app.joinhandshake.com/jobs/10501560,Remote,$20/hr∙Internship,
10381594,2025-12-28 20:48:26,Failed,Click Intercepted Loop,Foundation for Defense of Democracies,Cyber & Technology Innovation Research Spring 2026 Internship,https://app.joinhandshake.com/jobs/10381594,"Remote or Washington, DC",$20/hr∙Internship,
10597485,2025-12-28 20:48:47,Failed,Click Intercepted Loop,Chapter One,Business Operations Summer Internship 2026,https://app.joinhandshake.com/jobs/10597485,Remote,$20/hr∙Internship,
10086775,2025-12-28 20:49:09,Failed,Click Intercepted Loop,Sage AI,Business Development Representative - Internship,https://app.joinhandshake.com/jobs/10086775,Remote,$20/hr∙Internship,
10342370,2025-12-28 20:49:37,Failed,Click Intercepted Loop,ESG Real Estate Laboratory,World Cup Business Development Internship,https://app.joinhandshake.com/jobs/10342370,Remote,"$1,200/mo",
10547021,2025-12-28 20:49:57,Failed,Click Intercepted Loop,Marketing Social Media Intern,Marketing Social Media Intern,https://app.joinhandshake.com/jobs/10547021,Remote,"$1,200/mo",
10576110,2025-12-28 20:50:18,Failed,Click Intercepted Loop,Corsair,Gaming Product Intern - 3D Render,https://app.joinhandshake.com/jobs/10576110,Remote,"$1,200/mo",
10500710,2025-12-28 20:50:39,Failed,Click Intercepted Loop,Massachusetts Institute of Technology (MIT),MIT Beaver Works - Quantum Software Teaching Assistant,https://app.joinhandshake.com/jobs/10500710,Remote,"$1,200/mo",
10566384,2025-12-28 20:50:59,Failed,Click Intercepted Loop,"Stride, Inc.",CRE Intern,https://app.joinhandshake.com/jobs/10566384,Remote,"$1,200/mo",
10581214,2025-12-28 20:51:20,Failed,Click Intercepted Loop,Early Burdz,Events & Community Intern,https://app.joinhandshake.com/jobs/10581214,"Remote or Los Angeles, CA + 6","$1,200/mo",
10537800,2025-12-28 20:51:40,Failed,Click Intercepted Loop,SCOUT Space Inc,"GNC (Guidance, Navigation, and Controls) and Astrodynamics Engineering Intern",https://app.joinhandshake.com/jobs/10537800,"Remote or Reston, VA","$1,200/mo",
10379413,2025-12-28 20:52:00,Failed,Click Intercepted Loop,Victoria's Secret & Co.,Summer 2026 Digital Internship with Victoria's Secret & Co.,https://app.joinhandshake.com/jobs/10379413,Remote,"$1,200/mo",
10469440,2025-12-28 20:52:21,Failed,Click Intercepted Loop,Patent Research Intern,Patent Research Intern,https://app.joinhandshake.com/jobs/10469440,Remote,"$1,200/mo",
10559568,2025-12-28 20:52:41,Failed,Click Intercepted Loop,Commonpoint Queens,Ladders for Leaders- Summer 2026 Internship Opportunity,https://app.joinhandshake.com/jobs/10559568,"Remote or New York, NY","$1,200/mo",
10092002,2025-12-28 20:53:02,Failed,Click Intercepted Loop,Universities Space Research Association (USRA),Air Force Research Laboratory Scholars Program Internship,https://app.joinhandshake.com/jobs/10092002,"Remote or Edwards, CA + 4","$1,200/mo",
10574688,2025-12-28 20:53:22,Failed,Click Intercepted Loop,Axia Growth Partners,Personal Brand Associate (Part-Time),https://app.joinhandshake.com/jobs/10574688,Remote,"$1,200/mo",
10587666,2025-12-28 20:53:43,Failed,Click Intercepted Loop,Infantry Sports,Creative Design / Social Media Intern,https://app.joinhandshake.com/jobs/10587666,Remote,"$1,200/mo",
10577599,2025-12-28 20:54:03,Failed,Click Intercepted Loop,Sungate Records,Digital Content & Video Intern,https://app.joinhandshake.com/jobs/10577599,Remote,"$1,200/mo",
10585633,2025-12-28 20:54:23,Failed,Click Intercepted Loop,Stoke Ventures,Content Creator/Social Media Manager Intern,https://app.joinhandshake.com/jobs/10585633,Remote,"$1,200/mo",
10545842,2025-12-28 20:54:44,Failed,Click Intercepted Loop,NXT 1,Graphic Design Intern,https://app.joinhandshake.com/jobs/10545842,Remote,"$1,200/mo",
10597399,2025-12-28 20:55:04,Failed,Click Intercepted Loop,AI Work Shield LLC,Student Content Creator Intern - Education Content Intern,https://app.joinhandshake.com/jobs/10597399,Remote,"$1,200/mo",
10539742,2025-12-28 20:55:25,Failed,Click Intercepted Loop,Latterell Law,Social Media Manager,https://app.joinhandshake.com/jobs/10539742,Remote,"$1,200/mo",
10566995,2025-12-28 20:55:45,Failed,Click Intercepted Loop,Vower,Operations Intern,https://app.joinhandshake.com/jobs/10566995,"Remote or Atlanta, GA","$1,200/mo",
10545402,2025-12-28 20:55:57,Saved,"Cover Letter, Document Selector (search your cover letters)",Kaplan Interpreting Services,Remote Client Engagement & Market Development Intern with CEO Mentorship,https://app.joinhandshake.com/jobs/10545402,Remote,"$1,200/mo",
10077859,2025-12-28 20:56:15,Failed,Click Intercepted Loop,Commonwealth of Pennsylvania,Office of Health Equity Undergraduate Intern (College),https://app.joinhandshake.com/jobs/10077859,Remote,$800–4K/mo,
10543589,2025-12-28 20:56:26,Saved,"Other Docs, Document Selector (search your other documents)",Blitzo,Part-Time Content Creator,https://app.joinhandshake.com/jobs/10543589,Remote,$800–4K/mo,
10551087,2025-12-28 20:56:30,Saved,"Other Docs, Document Selector (search your other documents)",Welldoc,Regulatory Affairs Intern,https://app.joinhandshake.com/jobs/10551087,Remote,$800–4K/mo,
10501482,2025-12-28 20:56:45,External,,Massachusetts Institute of Technology (MIT),MIT Beaver Works - Medlytics Teaching Assistant,https://app.joinhandshake.com/jobs/10501482,Remote,$18–25/hr,
10068045,2025-12-28 20:56:47,Skipped,,Chapter One,Business Operations Internship Fall 2025,https://app.joinhandshake.com/jobs/10068045,Remote,,
10536184,2025-12-28 20:56:50,Saved,"Cover Letter, Other Docs, Document Selector (search your other documents)",NewHotMusic.com,Video Editor Intern (Paid),https://app.joinhandshake.com/jobs/10536184,Remote,$50–1K/hr,
9793447,2025-12-28 20:56:53,Failed,Click Intercepted Loop,Specright,Packaging Specification Data Entry Specialist,https://app.joinhandshake.com/jobs/9793447,"Remote or East Lansing, MI",$50–1K/hr,
10395738,2025-12-28 20:57:05,APPLIED,Resume Only,Finance Intern,Finance Intern,https://app.joinhandshake.com/jobs/10395738,Remote,$10–15/hr∙Internship,
10569676,2025-12-28 20:57:13,External,,Marvelous.works,Partnerships Intern,https://app.joinhandshake.com/jobs/10569676,Remote,$15–20/hr,
10124868,2025-12-28 20:57:24,Failed,Click Intercepted Loop,CareYaya Health Technologies Inc.,Software Development Internship (Great Pay),https://app.joinhandshake.com/jobs/10124868,"Remote or Dallas, TX + 64",$100/mo,
10096599,2025-12-28 20:57:44,Failed,Click Intercepted Loop,Hut 8,Mechanical Engineering Intern,https://app.joinhandshake.com/jobs/10096599,"Remote or Dallas, TX",$100/mo,
10270984,2025-12-28 20:58:05,Failed,Click Intercepted Loop,Business Operations Intern-Cleansly LLC,Business Operations Intern-Cleansly LLC,https://app.joinhandshake.com/jobs/10270984,Remote,$100/mo,
10106744,2025-12-28 20:58:26,Failed,Click Intercepted Loop,Sales Intern,Sales Intern,https://app.joinhandshake.com/jobs/10106744,Remote,$100/mo,
10546248,2025-12-28 20:58:47,Failed,Click Intercepted Loop,Blessn,Social Media Intern,https://app.joinhandshake.com/jobs/10546248,Remote,$100/mo,
10574402,2025-12-28 20:59:07,Failed,Click Intercepted Loop,Geometry Node,Social Content Designer Intern,https://app.joinhandshake.com/jobs/10574402,Remote,$100/mo,
